# axiom schema fingerprint — frozen compatibility baseline (#295)
# tag v0.1.18 (commit 4704656), deployed RAG generation bf77410
# canonical source: fresh db.Migrate of the freeze migrations (reproducible);
# live axiom_db/axiom_dev delta: documented in devStructureAllowlist (baseline tests)
# postgres major 17; structure only (row counts live in the separate live inventory)
# sha256 structure: ca3ca6037939016b09f4d2bdf0fb1515402d5a583b46dd83a1e93aa4c8b62843
## extensions (2)
plpgsql | 1.0
vector | 0.8.6
## migrations ledger (23)
schema/0001_ingest_jobs.sql
schema/0002_zotero.sql
schema/0003_zotero_canonical.sql
schema/0004_zotero_canonical_integrity.sql
schema/0005_ingest_jobs_resolved.sql
schema/0006_ingest_jobs_lease.sql
schema/0007_ingest_jobs_ack_pending.sql
schema/0008_processing_snapshots.sql
schema/0009_processing_chunks_outbox.sql
schema/0010_ingest_jobs_runner_name.sql
schema/0011_snapshots_one_active_per_attachment.sql
schema/0012_zotero_selections.sql
schema/0013_zotero_collection_selections.sql
schema/0014_repair_cases.sql
schema/0015_entity_aliases.sql
schema/0016_superseded_entities.sql
schema/0017_kg_read_model.sql
schema/0018_ingest_jobs_quality.sql
schema/0019_snapshots_one_active_per_document.sql
schema/0020_quality_state_english.sql
schema/0021_image_captions.sql
schema/0022_figure_captions.sql
schema/0023_contextual_citation_class.sql
## enum types (2)
ingest_job_status | pending,claimed,processing,completed,failed,cancelled,skipped
repair_status | rejected,queued,in_repair,healed,failed,blocked_for_dudu
## relations (26)
ingest_jobs | 114
kg_entity_roots | 114
kg_relation_evidence_docs | 114
kg_relation_triples | 114
kg_superseded_entities | 114
opensearch_outbox | 114
processing_artifacts | 114
processing_chunk_dense_embeddings | 114
processing_chunk_relationships | 114
processing_chunk_sparse_embeddings | 114
processing_chunks | 114
processing_entities | 114
processing_entity_mentions | 114
processing_entity_relationships | 114
processing_snapshots | 114
repair_cases | 114
schema_migrations | 114
zotero_attachments | 114
zotero_collection_selections | 114
zotero_collections | 114
zotero_documents | 114
zotero_item_collections | 114
zotero_items | 114
zotero_selections | 114
zotero_sources | 114
zotero_write_audit | 114
## columns (278)
ingest_jobs | ack_pending_at | timestamptz | YES | 
ingest_jobs | attachment_id | uuid | YES | 
ingest_jobs | attempt | int4 | NO | 0
ingest_jobs | cancel_requested_at | timestamptz | YES | 
ingest_jobs | claimed_by | text | YES | 
ingest_jobs | completed_at | timestamptz | YES | 
ingest_jobs | content_hash | text | YES | 
ingest_jobs | document_id | uuid | YES | 
ingest_jobs | enqueued_at | timestamptz | NO | now()
ingest_jobs | error_code | text | YES | 
ingest_jobs | error_message | text | YES | 
ingest_jobs | force_rebuild | bool | NO | false
ingest_jobs | id | uuid | NO | gen_random_uuid()
ingest_jobs | idempotency_key | text | YES | 
ingest_jobs | input_snapshot | jsonb | YES | 
ingest_jobs | last_heartbeat_at | timestamptz | YES | 
ingest_jobs | lease_token | uuid | YES | 
ingest_jobs | lease_until | timestamptz | YES | 
ingest_jobs | max_attempts | int4 | NO | 3
ingest_jobs | next_attempt_at | timestamptz | YES | 
ingest_jobs | processing_profile | jsonb | YES | 
ingest_jobs | processor_name | text | YES | 
ingest_jobs | processor_version | text | YES | 
ingest_jobs | profile_hash | text | YES | 
ingest_jobs | quality_state | jsonb | YES | 
ingest_jobs | resolved_at | timestamptz | YES | 
ingest_jobs | result | jsonb | NO | '{}'::jsonb
ingest_jobs | runner_name | text | YES | 
ingest_jobs | source_id | uuid | YES | 
ingest_jobs | started_at | timestamptz | YES | 
ingest_jobs | status | ingest_job_status | NO | 'pending'::ingest_job_status
ingest_jobs | updated_at | timestamptz | NO | now()
kg_entity_roots | forms | jsonb | NO | '[]'::jsonb
kg_entity_roots | member_count | int4 | NO | 0
kg_entity_roots | mention_count | int4 | NO | 0
kg_entity_roots | normalized_form | text | NO | 
kg_entity_roots | normalized_form_nofam | text | NO | 
kg_entity_roots | primary_form | text | NO | 
kg_entity_roots | primary_text | text | NO | 
kg_entity_roots | primary_type | text | YES | 
kg_entity_roots | root_entity_id | uuid | NO | 
kg_entity_roots | type_votes | jsonb | NO | '{}'::jsonb
kg_entity_roots | updated_at | timestamptz | NO | now()
kg_relation_evidence_docs | document_id | uuid | NO | 
kg_relation_evidence_docs | evidence_count | int4 | NO | 0
kg_relation_evidence_docs | triple_id | uuid | NO | 
kg_relation_triples | confidence | float4 | NO | 0
kg_relation_triples | corroborating_documents | int4 | NO | 1
kg_relation_triples | evidence_chunk_ids | jsonb | NO | '[]'::jsonb
kg_relation_triples | evidence_count | int4 | NO | 0
kg_relation_triples | id | uuid | NO | gen_random_uuid()
kg_relation_triples | section_quality | float4 | NO | 1
kg_relation_triples | source_form | text | NO | 
kg_relation_triples | source_mentions | int4 | NO | 0
kg_relation_triples | source_root_id | uuid | NO | 
kg_relation_triples | source_type | text | YES | 
kg_relation_triples | strength | float4 | YES | 
kg_relation_triples | target_form | text | NO | 
kg_relation_triples | target_mentions | int4 | NO | 0
kg_relation_triples | target_root_id | uuid | NO | 
kg_relation_triples | target_type | text | YES | 
kg_relation_triples | triple_row_count | int4 | NO | 0
kg_relation_triples | type | text | NO | 
kg_relation_triples | updated_at | timestamptz | NO | now()
kg_superseded_entities | archived_at | timestamptz | NO | now()
kg_superseded_entities | id | uuid | NO | gen_random_uuid()
kg_superseded_entities | loser_canonical_form | text | YES | 
kg_superseded_entities | loser_description | text | YES | 
